"PlanId","Name","EffectiveStartDate","EffectiveEndDate","ShortCode","ShortName","WebAddress","ObjectVersionNumber","CreatedBy","CreationDate","LastUpdateDate","LastUpdatedBy"
300000232205471,"Aetna Open Choice PPO","1951-01-01","4712-12-31",,,,3,"[email]","2021-10-29T09:13:35.213+00:00","2021-11-10T08:58:46+00:00","[email]"
300000232132587,"BMIP + Optional Integrative","1951-01-01","4712-12-31","MMBP","BMIP + Optional Integrative",,1,"[email]","2021-10-29T05:42:27.229+00:00","2021-10-29T05:42:27.311+00:00","[email]"
300000232132638,"Basic Medical Insurance Plan","1951-01-01","4712-12-31","BMIP","Basic Medical Insurance Plan",,5,"[email]","2021-10-29T05:42:29.330+00:00","2021-11-23T09:19:37.096+00:00","[email]"
300000232205353,"CIGNA Dental PPO Only","1951-01-01","4712-12-31",,"CIGNOD",,1,"[email]","2021-10-29T09:13:30.476+00:00","2021-10-29T09:13:30.604+00:00","[email]"
300000232205383,"CIGNA Dental PPO with Medical","1951-01-01","4712-12-31","CIGNMD",,,1,"[email]","2021-10-29T09:13:31.788+00:00","2021-10-29T09:13:31.847+00:00","[email]"
300000232289523,"CIGNA Germany UNU PSA","1951-01-01","4712-12-31",,"PSAMDE",,1,"[email]","2021-10-29T11:05:45.861+00:00","2021-10-29T11:05:45.919+00:00","[email]"
300000232289451,"CIGNA High UNU PSA","1951-01-01","4712-12-31",,"PSAMH",,1,"[email]","2021-10-29T11:05:43.137+00:00","2021-10-29T11:05:43.262+00:00","[email]"
300000232289475,"CIGNA Low UNU PSA","1951-01-01","4712-12-31",,"PSAMI",,1,"[email]","2021-10-29T11:05:44.099+00:00","2021-10-29T11:05:44.156+00:00","[email]"
300000232289499,"CIGNA USA UNU PSA","1951-01-01","4712-12-31",,"PSAMUS",,1,"[email]","2021-10-29T11:05:44.948+00:00","2021-10-29T11:05:45.021+00:00","[email]"
300000234141783,"Cigna - Argentina and Lebanon","1951-01-01","4712-12-31",,"VBR1OT",,8,"[email]","2021-11-10T06:41:26.002+00:00","2021-11-22T03:56:35.746+00:00","[email]"
300000232135820,"Cigna - Chile and Mexico - International Staff","1951-01-01","4712-12-31",,"VBRCMM",,3,"[email]","2021-10-29T06:18:37.297+00:00","2021-11-11T11:37:24+00:00","[email]"
300000234139547,"Cigna - Chile and Mexico - Local Staff","1951-01-01","4712-12-31",,"VBR1CM",,8,"[email]","2021-11-10T06:00:55.001+00:00","2021-11-22T03:55:52.695+00:00","[email]"
300000232205442,"Cigna Other Duty Stations","1951-01-01","4712-12-31","VBROTM",,,3,"[email]","2021-10-29T09:13:34.069+00:00","2021-11-11T11:36:41+00:00","[email]"
300000232205530,"Cigna TA Short-Term","1951-01-01","4712-12-31",,"VBRTA3",,1,"[email]","2021-10-29T09:13:37.634+00:00","2021-10-29T09:13:37.688+00:00","[email]"
300000232205413,"Cigna Western Europe","1951-01-01","4712-12-31","VBRWEM",,,4,"[email]","2021-10-29T09:13:32.940+00:00","2021-11-22T04:01:23.957+00:00","[email]"
300000231141721,"Cigna for Intl Volunteers","1951-01-01","4712-12-31",,"VBRINV",,5,"[email]","2021-10-28T09:46:40.237+00:00","2021-11-10T11:08:44+00:00","[email]"
300000232475310,"Cigna for Natl Volunteers","1951-01-01","4712-12-31",,"VBRNLV",,10,"[email]","2021-11-03T09:14:32.299+00:00","2021-11-22T06:36:28.585+00:00","[email]"
300000232205501,"Empire Blue Cross Blue Shield","1951-01-01","4712-12-31",,"EBCBSM",,2,"[email]","2021-10-29T09:13:36.444+00:00","2021-11-03T05:11:54+00:00","[email]"
300000232132628,"ICCROM Life Ins Emp + Spouse","1951-01-01","4712-12-31",,"ROMLI2",,1,"[email]","2021-10-29T05:42:28.637+00:00","2021-10-29T05:42:28.698+00:00","[email]"
300000232132618,"ICCROM Life Ins Emp OR Spouse","1951-01-01","4712-12-31",,"ROMLIE",,1,"[email]","2021-10-29T05:42:28.206+00:00","2021-10-29T05:42:28.265+00:00","[email]"
300000231138775,"International Volunteers ASI","1951-01-01","4712-12-31",,"INVASI",,1,"[email]","2021-10-28T07:50:48.867+00:00","2021-10-28T07:50:49.980+00:00","[email]"
300000231138446,"MIP After Service Insurance","1951-01-01","4712-12-31",,"MIPASI",,1,"[email]","2021-10-28T07:26:17.110+00:00","2021-10-28T07:26:17.338+00:00","[email]"
300000234147844,"MUTUAL","1951-01-01","4712-12-31",,"MUTUAL",,6,"[email]","2021-11-10T07:07:14.008+00:00","2021-11-10T07:19:31.281+00:00","[email]"
300000234095310,"Medical Insurance Plan","1951-01-01","4712-12-31",,"MIP",,12,"[email]","2021-11-10T04:54:28.007+00:00","2021-11-25T05:07:47+00:00","[email]"
300000231138800,"National Volunteers ASI","1951-01-01","4712-12-31",,"NLVASI",,1,"[email]","2021-10-28T07:50:52.254+00:00","2021-10-28T07:50:52.324+00:00","[email]"
300000231788874,"SC Cigna Medical Insurance","1951-01-01","4712-12-31",,"SCVBMD",,4,"[email]","2021-10-28T14:30:17.041+00:00","2021-11-09T11:44:00+00:00","[email]"
300000233686341,"SC National Medical Plan","1951-01-01","4712-12-31",,"SCNTMD",,2,"[email]","2021-11-09T11:36:26.004+00:00","2021-11-09T11:39:15.656+00:00","[email]"
300000231788866,"SC National Pension Plan","1951-01-01","4712-12-31",,"SCNTPN",,1,"[email]","2021-10-28T14:30:16.249+00:00","2021-10-28T14:30:16.326+00:00","[email]"
300000231788979,"SC Payment in Lieu of Pension","1951-01-01","4712-12-31",,"SCGNPN",,1,"[email]","2021-10-28T14:30:21.387+00:00","2021-10-28T14:30:21.448+00:00","[email]"
300000231788963,"SC Pre-Existing Medical Insurance","1951-01-01","4712-12-31",,"SCPEMD",,1,"[email]","2021-10-28T14:30:20.444+00:00","2021-10-28T14:30:20.506+00:00","[email]"
300000231788907,"SC Pre-Existing Pension Plan","1951-01-01","4712-12-31",,"SCPEPN",,1,"[email]","2021-10-28T14:30:18.150+00:00","2021-10-28T14:30:18.209+00:00","[email]"
300000231788915,"SC Private Pension Plan","1951-01-01","4712-12-31",,"SCPVPN",,2,"[email]","2021-10-28T14:30:18.470+00:00","2021-11-19T05:23:41+00:00","[email]"
300000231788923,"SC South Sudan Private Pension","1951-01-01","4712-12-31",,"SCSPPN",,2,"[email]","2021-10-28T14:30:18.809+00:00","2021-11-19T05:24:31+00:00","[email]"
300000232135870,"SMIS Active Staff","1951-01-01","4712-12-31","SMIS1A","SMIS",,5,"[email]","2021-10-29T06:18:38.449+00:00","2021-11-22T03:57:07.798+00:00","[email]"
300000232135750,"UN Group Life Insurance","1951-01-01","4712-12-31",,"UNGLI",,7,"[email]","2021-10-29T06:18:35.267+00:00","2021-11-29T05:08:50.963+00:00","[email]"
300000231974522,"UN Pension Plan","1951-01-01","4712-12-31",,"UNJSPF",,5,"[email]","2021-10-28T14:57:57.348+00:00","2021-11-17T05:43:42.547+00:00","[email]"
300000231141754,"VB Life Intl Vol Hazardous","1951-01-01","4712-12-31",,"VBRLIE",,1,"[email]","2021-10-28T09:46:42.469+00:00","2021-10-28T09:46:42.552+00:00","[email]"
300000231139180,"VB Life Natl Volunteers","1951-01-01","4712-12-31",,"VBRLIN",,1,"[email]","2021-10-28T08:33:14.360+00:00","2021-10-28T08:33:14.601+00:00","[email]"
300000231138412,"WFP After Service Insurance","1951-01-01","4712-12-31",,"WFPASI",,1,"[email]","2021-10-28T07:25:49.304+00:00","2021-10-28T07:26:01.372+00:00","[email]"
300000231974533,"WFP Group Life Insurance","1951-01-01","4712-12-31",,"WFPGLI",,1,"[email]","2021-10-28T14:57:57.809+00:00","2021-10-28T14:57:57.861+00:00","[email]"
300000231974546,"WFP Medical Insurance Plan","1951-01-01","4712-12-31",,"WFPMIP",,6,"[email]","2021-10-28T14:57:58.583+00:00","2021-11-30T06:45:27.244+00:00","[email]"